field_type,date,impressions_sum_sum,clicks_sum_sum,cost_micros_sum_sum
Call,2022-02-11,63,2,139000000
Call,2022-02-12,63,4,242000000
Call,2022-02-14,95,7,301000000
Call,2022-02-15,93,5,326000000
Call,2022-02-16,404,8,196000000
Call,2022-02-17,443,13,460000000
Call,2022-02-18,454,10,274000000
Call,2022-02-19,467,7,177000000
Call,2022-02-20,355,7,171000000
Call,2022-02-21,589,7,285000000
Call,2022-02-22,589,8,215000000
Call,2022-02-23,430,11,311000000
Call,2022-02-24,492,11,301000000
Call,2022-02-25,451,23,469000000
Call,2022-02-26,340,11,227000000
Call,2022-02-27,274,6,139000000
Call,2022-02-28,541,14,178000000
Call,2022-03-01,511,14,246000000
Call,2022-03-02,408,14,229000000
Call,2022-03-03,479,5,175000000
Call,2022-03-04,507,14,377000000
Call,2022-03-05,412,7,313000000
Call,2022-03-06,255,6,176000000
Call,2022-03-07,607,17,413000000
Call,2022-03-08,472,17,560000000
Call,2022-03-09,718,11,566000000
Call,2022-03-10,723,21,602000000
Call,2022-03-11,673,26,1008000000
Call,2022-03-12,560,25,1118000000
Call,2022-03-13,554,26,691000000
Call,2022-03-14,874,32,1341000000
Call,2022-03-15,631,22,1194000000
Call,2022-03-16,894,22,786000000
Call,2022-03-17,684,32,1163000000
Call,2022-03-18,623,17,749000000
Call,2022-03-19,498,15,741000000
Call,2022-03-20,444,18,584000000
Call,2022-03-21,857,21,761000000
Call,2022-03-22,639,17,954000000
Call,2022-03-23,842,20,864000000
Call,2022-03-24,829,19,1022000000
Call,2022-03-25,878,16,615000000
Call,2022-03-26,639,20,572000000
Call,2022-03-27,498,8,351000000
Call,2022-03-28,802,27,1129000000
Call,2022-03-29,603,32,900760000
Call,2022-03-30,1661,152,892130000
Call,2022-03-31,1387,108,534720000
Call,2022-04-01,1642,112,910500000
Call,2022-04-02,1630,111,722880000
Call,2022-04-03,1102,57,549090000
Call,2022-04-04,2492,158,1118820000
Call,2022-04-05,1627,122,1058260000
Call,2022-04-06,1657,98,1043500000
Call,2022-04-07,1569,129,1358810000
Call,2022-04-08,1672,116,1110360000
Call,2022-04-09,1345,79,920920000
Call,2022-04-10,1084,57,662080000
Call,2022-04-11,2132,129,700070000
Call,2022-04-12,917,54,750680000
Callout,2022-01-01,25600,2570,37600880000
Callout,2022-01-02,32414,3205,48001460000
Callout,2022-01-03,33794,2996,57197510000
Callout,2022-01-04,35888,3238,58320020000
Callout,2022-01-05,34181,2936,51423370000
Callout,2022-01-06,33185,2856,49256600000
Callout,2022-01-07,31425,2782,51231190000
Callout,2022-01-08,28009,2409,39984480000
Callout,2022-01-09,32001,2900,36235230000
Callout,2022-01-10,36790,3390,52785670000
Callout,2022-01-11,40225,3375,54569310000
Callout,2022-01-12,38472,3215,55640620000
Callout,2022-01-13,36777,3046,52939140000
Callout,2022-01-14,33664,2556,43485580000
Callout,2022-01-15,26087,2069,34231460000
Callout,2022-01-16,31656,2760,33646600000
Callout,2022-01-17,38762,2941,54543550000
Callout,2022-01-18,39853,2978,57162960000
Callout,2022-01-19,36633,2947,58074660000
Callout,2022-01-20,35057,2682,56775310000
Callout,2022-01-21,34526,2540,48954960000
Callout,2022-01-22,28663,2239,38469900000
Callout,2022-01-23,32893,2939,40107160000
Callout,2022-01-24,42188,3294,51921530000
Callout,2022-01-25,42895,3574,54319780000
Callout,2022-01-26,45653,3565,56637060000
Callout,2022-01-27,41279,3446,57940960000
Callout,2022-01-28,44452,3500,49738140000
Callout,2022-01-29,36546,3024,38324560000
Callout,2022-01-30,40664,3731,37679730000
Callout,2022-01-31,47489,3943,49616780000
Callout,2022-02-01,44582,3737,56538470000
Callout,2022-02-02,46078,3938,62219500000
Callout,2022-02-03,51084,5012,61275330000
Callout,2022-02-04,73061,7147,67972836792
Callout,2022-02-05,64726,6407,50215734242
Callout,2022-02-06,73018,7210,51350500000
Callout,2022-02-07,90242,8515,66954843108
Callout,2022-02-08,196674,16402,90969045815
Callout,2022-02-09,358682,33732,101065410933
Callout,2022-02-10,1051054,96151,243443555518
Callout,2022-02-11,2691153,258232,558491331280
Callout,2022-02-12,3543174,357872,1624251551878
Callout,2022-02-13,4212636,448537,2586572490584
Callout,2022-02-14,3933609,436862,3385914832113
Callout,2022-02-15,3941496,442457,3178312493642
Callout,2022-02-16,4641884,447305,3383834451197
Callout,2022-02-17,8777272,760105,5984424260832
Callout,2022-02-18,8688858,801168,5951375770838
Callout,2022-02-19,9184896,860010,6118411644413
Callout,2022-02-20,9841514,885813,5942865535863
Callout,2022-02-21,8613339,798645,6095252481397
Callout,2022-02-22,9109240,767803,5735485811706
Callout,2022-02-23,9503350,780899,6050591082652
Callout,2022-02-24,10278322,734142,5727182235208
Callout,2022-02-25,11271404,745210,5729196952457
Callout,2022-02-26,11988083,794397,6186416497632
Callout,2022-02-27,11397898,799689,6262368182972
Callout,2022-02-28,9692846,739152,5798826449294
Callout,2022-03-01,9751249,809203,6120034347131
Callout,2022-03-02,9203893,790130,6264149074983
Callout,2022-03-03,9439344,844489,6519218834642
Callout,2022-03-04,9903749,872333,5493625448500
Callout,2022-03-05,10888024,938660,6572289956075
Callout,2022-03-06,10769057,988569,6445332677098
Callout,2022-03-07,10445028,875532,5970826057095
Callout,2022-03-08,9241661,746631,5133792386941
Callout,2022-03-09,10229738,1112611,20596501503603
Callout,2022-03-10,10069200,1089486,32355500926588
Callout,2022-03-11,9089260,991890,30831493444848
Callout,2022-03-12,10901076,1148372,31874449284566
Callout,2022-03-13,10600790,1136209,29287865069518
Callout,2022-03-14,9985544,1071460,40057599706710
Callout,2022-03-15,8914249,1005805,35361460617783
Callout,2022-03-16,9539302,1003406,37625213528926
Callout,2022-03-17,9779776,985554,36672728645027
Callout,2022-03-18,9779396,1095965,37536878707224
Callout,2022-03-19,10652986,1019535,18875788028724
Callout,2022-03-20,10995248,1045969,18680427432523
Callout,2022-03-21,9581812,997915,29210045501551
Callout,2022-03-22,10026632,957854,29151542235534
Callout,2022-03-23,9291695,986030,29252353016746
Callout,2022-03-24,9074371,972975,31059151065393
Callout,2022-03-25,8968921,981493,35015451264426
Callout,2022-03-26,9672091,976219,30564567694292
Callout,2022-03-27,9690197,968932,25794139393447
Callout,2022-03-28,9140979,955018,32833471763500
Callout,2022-03-29,8193844,948272,29757360759323
Callout,2022-03-30,8155397,926309,28896341322607
Callout,2022-03-31,8113303,940770,25952531152541
Callout,2022-04-01,8670728,1039589,25006471134454
Callout,2022-04-02,8268843,1040774,23138022940506
Callout,2022-04-03,8075059,1032939,21948581662785
Callout,2022-04-04,7801998,927336,28570936658816
Callout,2022-04-05,7652347,905380,27326956544695
Callout,2022-04-06,7809118,876773,26119860796683
Callout,2022-04-07,7696034,868772,26286150922318
Callout,2022-04-08,7472156,866729,22078888336864
Callout,2022-04-09,7378725,889740,18463586136377
Callout,2022-04-10,8164499,908649,20758403397291
Callout,2022-04-11,7300916,857288,23905475007675
Callout,2022-04-12,2718962,334550,27263540177540
Callout,2022-04-13,108,18,4470000
LeadForm,2022-01-01,9097,1363,551123889390
LeadForm,2022-01-02,10171,1683,853498809749
LeadForm,2022-01-03,15420,2345,1044163257073
LeadForm,2022-01-04,22569,3160,1043270266816
LeadForm,2022-01-05,27505,3843,1003357199975
LeadForm,2022-01-06,27798,4061,1079539125137
LeadForm,2022-01-07,28913,4461,1011220712428
LeadForm,2022-01-08,22256,3673,877536856908
LeadForm,2022-01-09,24633,3939,1124622800727
LeadForm,2022-01-10,31766,4548,1037783062302
LeadForm,2022-01-11,27329,3737,1132134653034
LeadForm,2022-01-12,25052,3374,1162087117858
LeadForm,2022-01-13,25338,3154,1127016820781
LeadForm,2022-01-14,24376,2986,1185980097332
LeadForm,2022-01-15,16688,2489,1122386655838
LeadForm,2022-01-16,15948,2260,943133222612
LeadForm,2022-01-17,22146,2813,1161394628730
LeadForm,2022-01-18,25768,3118,1185539932992
LeadForm,2022-01-19,25691,3342,1465613058690
LeadForm,2022-01-20,24171,3201,1233863475967
LeadForm,2022-01-21,22503,3101,1136178188876
LeadForm,2022-01-22,16122,2351,989645948359
LeadForm,2022-01-23,16650,2316,945560254545
LeadForm,2022-01-24,26528,3057,1076099555802
LeadForm,2022-01-25,27959,3353,1158761655601
LeadForm,2022-01-26,29019,3463,1180502978597
LeadForm,2022-01-27,29884,3567,1109714461840
LeadForm,2022-01-28,27703,3206,954083221807
LeadForm,2022-01-29,16792,2289,916903900324
LeadForm,2022-01-30,15257,2132,514082183164
LeadForm,2022-01-31,25635,2825,161415950056
LeadForm,2022-02-01,25743,2695,48884026324
LeadForm,2022-02-02,27783,2890,53081894960
LeadForm,2022-02-03,25038,2624,53715221524
LeadForm,2022-02-04,21638,2422,59150503733
LeadForm,2022-02-05,13676,1642,61141181587
LeadForm,2022-02-06,13725,1796,75819591331
LeadForm,2022-02-07,25041,2788,69969663456
LeadForm,2022-02-08,25289,2704,73444071817
LeadForm,2022-02-09,25795,2736,81864007590
LeadForm,2022-02-10,24915,2497,65504614732
LeadForm,2022-02-11,21526,2243,124134247583
LeadForm,2022-02-12,14120,1732,98920937317
LeadForm,2022-02-13,13820,1656,98452324930
LeadForm,2022-02-14,23936,2462,132519294854
LeadForm,2022-02-15,23309,2524,118777127939
LeadForm,2022-02-16,23756,2442,143488698550
LeadForm,2022-02-17,23180,2382,121259623481
LeadForm,2022-02-18,18493,1954,55790776175
LeadForm,2022-02-19,11363,1320,29150669377
LeadForm,2022-02-20,12718,1403,39279641883
LeadForm,2022-02-21,19104,2083,55949451741
LeadForm,2022-02-22,19638,2256,72511720090
LeadForm,2022-02-23,20689,2272,62497127421
LeadForm,2022-02-24,19557,2067,58632471097
LeadForm,2022-02-25,14891,1701,52158277386
LeadForm,2022-02-26,9089,1143,52657885940
LeadForm,2022-02-27,9317,1121,42882860498
LeadForm,2022-02-28,19355,2028,45978782733
LeadForm,2022-03-01,16608,1771,34553294539
LeadForm,2022-03-02,17508,1881,54717304767
LeadForm,2022-03-03,18182,1835,62046912117
LeadForm,2022-03-04,22721,1811,70353887739
LeadForm,2022-03-05,11969,1052,57192867063
LeadForm,2022-03-06,12701,1271,61802091996
LeadForm,2022-03-07,25312,2283,73045857864
LeadForm,2022-03-08,22730,2258,73332735498
LeadForm,2022-03-09,22109,2173,86925446208
LeadForm,2022-03-10,22675,2191,84883056868
LeadForm,2022-03-11,18231,1851,55801700628
LeadForm,2022-03-12,12609,1283,61611615577
LeadForm,2022-03-13,11923,1345,65223587751
LeadForm,2022-03-14,19505,1953,75499641205
LeadForm,2022-03-15,21170,2047,68748480004
LeadForm,2022-03-16,22693,2161,63623427477
LeadForm,2022-03-17,22272,2059,71708204353
LeadForm,2022-03-18,21093,1938,72224323902
LeadForm,2022-03-19,13333,1286,56922197347
LeadForm,2022-03-20,14011,1357,68869431487
LeadForm,2022-03-21,24666,2224,83542467458
LeadForm,2022-03-22,23049,2229,80218383013
LeadForm,2022-03-23,23291,2208,91094101688
LeadForm,2022-03-24,23517,2188,88163514009
LeadForm,2022-03-25,21038,2003,72187512497
LeadForm,2022-03-26,12356,1116,54836467785
LeadForm,2022-03-27,13466,1183,60204621309
LeadForm,2022-03-28,27280,2317,84784250336
LeadForm,2022-03-29,26128,2352,69355106460
LeadForm,2022-03-30,25541,2327,71826195822
LeadForm,2022-03-31,24440,2394,632018559418
LeadForm,2022-04-01,17845,1914,301417078510
LeadForm,2022-04-02,13558,1337,192086153006
LeadForm,2022-04-03,14040,1440,200939211698
LeadForm,2022-04-04,24290,2424,178715975633
LeadForm,2022-04-05,23527,2480,166850857775
LeadForm,2022-04-06,25974,2628,177387676565
LeadForm,2022-04-07,25215,2445,152905219080
LeadForm,2022-04-08,21908,2103,154407685906
LeadForm,2022-04-09,13731,1449,99926541783
LeadForm,2022-04-10,15438,1553,110214287589
LeadForm,2022-04-11,27758,2778,132219800767
LeadForm,2022-04-12,4206,390,20995378023
Promotion,2022-01-03,1723,266,220990000
Promotion,2022-01-04,2327,328,315690000
Promotion,2022-01-05,2351,292,306810000
Promotion,2022-01-06,1982,322,280380000
Promotion,2022-01-07,2217,368,337290000
Promotion,2022-01-08,1479,184,131920000
Promotion,2022-01-09,1716,214,144510000
Promotion,2022-01-10,2423,343,337450000
Promotion,2022-01-11,2531,383,296560000
Promotion,2022-01-12,2586,444,363630000
Promotion,2022-01-13,2247,369,271520000
Promotion,2022-01-14,2086,309,268330000
Promotion,2022-01-15,1525,258,165630000
Promotion,2022-01-16,1439,233,151830000
Promotion,2022-01-17,139,46,22760000
Promotion,2022-01-18,104,43,26560000
Promotion,2022-01-19,102,43,23140000
Promotion,2022-01-20,123,48,21340000
Promotion,2022-01-21,129,50,18110000
Promotion,2022-01-22,125,51,17070000
Promotion,2022-01-23,168,72,39970000
Promotion,2022-01-24,250,118,58050000
Promotion,2022-01-25,204,89,29950000
Promotion,2022-01-26,259,116,27450000
Promotion,2022-01-27,255,97,31370000
Promotion,2022-01-28,222,98,39060000
Promotion,2022-01-29,218,115,33510000
Promotion,2022-01-30,256,119,41600000
Promotion,2022-01-31,152,45,16820000
Promotion,2022-02-01,119,42,16070000
Promotion,2022-02-02,164,60,29140000
Promotion,2022-02-03,167,66,34980000
Promotion,2022-02-04,100,46,16950000
Promotion,2022-02-05,135,50,24620000
Promotion,2022-02-06,150,56,31010000
Promotion,2022-02-07,1027,82,54550279
Promotion,2022-02-08,1867,310,88719418
Promotion,2022-02-09,1921,270,119407840
Promotion,2022-02-10,4531,948,2671404607
Promotion,2022-02-11,4560,1062,2938371496
Promotion,2022-02-12,4457,986,2017970000
Promotion,2022-02-13,4751,994,1886401678
Promotion,2022-02-14,5537,1141,3238282114
Promotion,2022-02-15,6093,1297,3642320000
Promotion,2022-02-16,12274,2248,5746148228
Promotion,2022-02-17,27291,3918,13458511541
Promotion,2022-02-18,23145,3613,11613810199
Promotion,2022-02-19,18654,3183,9455430548
Promotion,2022-02-20,20677,3372,9677799179
Promotion,2022-02-21,31283,5062,18761219993
Promotion,2022-02-22,33353,5271,19042022968
Promotion,2022-02-23,29872,4625,17213029743
Promotion,2022-02-24,25304,3774,12050399978
Promotion,2022-02-25,20248,3165,9464733784
Promotion,2022-02-26,14740,2430,6242850000
Promotion,2022-02-27,16783,2777,7134922585
Promotion,2022-02-28,27561,4053,13149257203
Promotion,2022-03-01,28204,4055,13934954892
Promotion,2022-03-02,28018,4106,13835307223
Promotion,2022-03-03,100703,6555,15134181322
Promotion,2022-03-04,86486,5532,11861058790
Promotion,2022-03-05,96781,5412,8955526142
Promotion,2022-03-06,109186,6177,10615540000
Promotion,2022-03-07,102727,7313,17981109353
Promotion,2022-03-08,96477,6400,15319730974
Promotion,2022-03-09,105668,7561,16390590000
Promotion,2022-03-10,103440,7096,15528327225
Promotion,2022-03-11,102372,6418,12965742076
Promotion,2022-03-12,29066,4145,10284044945
Promotion,2022-03-13,28656,4273,10075470000
Promotion,2022-03-14,43653,5894,16698298358
Promotion,2022-03-15,31781,5180,15515454550
Promotion,2022-03-16,31068,4945,15007870000
Promotion,2022-03-17,54833,5544,14158356940
Promotion,2022-03-18,82785,6354,13642103602
Promotion,2022-03-19,92075,5877,9659774848
Promotion,2022-03-20,105192,6964,10598969452
Promotion,2022-03-21,93667,7293,17091764872
Promotion,2022-03-22,80853,7157,19251231983
Promotion,2022-03-23,95187,7484,19137661884
Promotion,2022-03-24,84947,6624,16026056852
Promotion,2022-03-25,81362,5078,9116890000
Promotion,2022-03-26,81629,5247,7991375530
Promotion,2022-03-27,96572,7117,9210682082
Promotion,2022-03-28,80326,6351,11960509300
Promotion,2022-03-29,38133,4795,11331940000
Promotion,2022-03-30,38956,4801,10807732143
Promotion,2022-03-31,37360,4624,9997480996
Promotion,2022-04-01,29372,3801,9301393260
Promotion,2022-04-02,21370,3034,5985572774
Promotion,2022-04-03,24821,3579,7110105172
Promotion,2022-04-04,35057,4612,12988069227
Promotion,2022-04-05,32868,4603,12514002880
Promotion,2022-04-06,33199,4546,12302613478
Promotion,2022-04-07,73298,5772,12501327818
Promotion,2022-04-08,87152,5536,9875495805
Promotion,2022-04-09,102106,5940,8257125283
Promotion,2022-04-10,106735,6613,9188992676
Promotion,2022-04-11,103039,7027,13606940059
Promotion,2022-04-12,25849,1401,1000670000
Sitelink,2022-01-01,22510,2195,29762250000
Sitelink,2022-01-02,30870,3028,39394490000
Sitelink,2022-01-03,34893,3235,49813430000
Sitelink,2022-01-04,36100,3536,51433320000
Sitelink,2022-01-05,35080,3254,45976660000
Sitelink,2022-01-06,35026,3119,43464980000
Sitelink,2022-01-07,34720,3141,47812650000
Sitelink,2022-01-08,25587,2217,30435260000
Sitelink,2022-01-09,33713,2974,32842240000
Sitelink,2022-01-10,43669,3985,48636830000
Sitelink,2022-01-11,47726,4081,48795710000
Sitelink,2022-01-12,54904,4683,53326740000
Sitelink,2022-01-13,53011,4476,52550920000
Sitelink,2022-01-14,48591,4122,42998010000
Sitelink,2022-01-15,30868,2525,29240850000
Sitelink,2022-01-16,45065,3802,32134450000
Sitelink,2022-01-17,62917,4727,52616610000
Sitelink,2022-01-18,59710,4691,55173520000
Sitelink,2022-01-19,56514,4484,55375260000
Sitelink,2022-01-20,52952,4047,54643710000
Sitelink,2022-01-21,49697,3848,48005170000
Sitelink,2022-01-22,33047,2560,33714460000
Sitelink,2022-01-23,43069,3402,35677460000
Sitelink,2022-01-24,62019,4686,53020260000
Sitelink,2022-01-25,56713,4690,56094960000
Sitelink,2022-01-26,48273,3868,52804590000
Sitelink,2022-01-27,46577,3969,51286130000
Sitelink,2022-01-28,56009,4314,47963030000
Sitelink,2022-01-29,37399,3096,34673680000
Sitelink,2022-01-30,52010,4379,37094990000
Sitelink,2022-01-31,68587,5303,52529130000
Sitelink,2022-02-01,62025,4800,55135025315
Sitelink,2022-02-02,61420,4833,60164453164
Sitelink,2022-02-03,67665,6501,57839178543
Sitelink,2022-02-04,91126,9335,67312503031
Sitelink,2022-02-05,71260,8319,49918124833
Sitelink,2022-02-06,87630,10375,51415453610
Sitelink,2022-02-07,116592,12163,70298042440
Sitelink,2022-02-08,237688,21012,96236093357
Sitelink,2022-02-09,353783,35764,102465765827
Sitelink,2022-02-10,1023288,127832,294949441407
Sitelink,2022-02-11,1654819,248159,611536567077
Sitelink,2022-02-12,2213278,380741,1819538791653
Sitelink,2022-02-13,2651539,465427,2863469035247
Sitelink,2022-02-14,2874748,481247,3748371962495
Sitelink,2022-02-15,2958048,486974,3465136029944
Sitelink,2022-02-16,4233616,504515,3637795375906
Sitelink,2022-02-17,9016394,837443,6153922858686
Sitelink,2022-02-18,9340443,876824,6267166188228
Sitelink,2022-02-19,9751425,888930,6009255554636
Sitelink,2022-02-20,10078222,902018,5617728137461
Sitelink,2022-02-21,9204287,836357,5563591865536
Sitelink,2022-02-22,9148054,806372,5077044940505
Sitelink,2022-02-23,10460550,824495,5933565076805
Sitelink,2022-02-24,10985614,805769,5696805719853
Sitelink,2022-02-25,11148046,815182,6059121131040
Sitelink,2022-02-26,12052196,853452,6717725284542
Sitelink,2022-02-27,11785777,850765,6721223176184
Sitelink,2022-02-28,10759941,803689,6057140371842
Sitelink,2022-03-01,9557920,831756,6555124801995
Sitelink,2022-03-02,9171320,793225,6700999609729
Sitelink,2022-03-03,9232054,835129,7296973183526
Sitelink,2022-03-04,9480428,914644,6217522403378
Sitelink,2022-03-05,10319951,1004499,7439337616222
Sitelink,2022-03-06,10518753,1053888,7517773665428
Sitelink,2022-03-07,10128839,976736,6817328432630
Sitelink,2022-03-08,9357180,803259,6309361676899
Sitelink,2022-03-09,10967364,1295026,19348423308951
Sitelink,2022-03-10,10077948,1262937,32107675579628
Sitelink,2022-03-11,8821009,1078980,34371147743614
Sitelink,2022-03-12,10106679,1271718,34383758858633
Sitelink,2022-03-13,10340743,1252971,31590423947305
Sitelink,2022-03-14,9615949,1213802,43863204587523
Sitelink,2022-03-15,8618542,1140242,39084419456142
Sitelink,2022-03-16,8430679,1137961,42677809256706
Sitelink,2022-03-17,8692552,1145027,42650025977409
Sitelink,2022-03-18,9085224,1186404,41544650245192
Sitelink,2022-03-19,8988056,1123794,20639870893791
Sitelink,2022-03-20,8897494,1151722,20823760757243
Sitelink,2022-03-21,9242769,1144700,33597749403544
Sitelink,2022-03-22,9254998,1106952,32682326075350
Sitelink,2022-03-23,9114758,1140555,32854728529630
Sitelink,2022-03-24,8870995,1139932,35165280020936
Sitelink,2022-03-25,8951136,1149666,40678793098921
Sitelink,2022-03-26,8321318,1111809,35327686047648
Sitelink,2022-03-27,8614965,1087055,30017175861671
Sitelink,2022-03-28,8898093,1126711,39326240615822
Sitelink,2022-03-29,8532380,1120168,35279158573092
Sitelink,2022-03-30,8122390,1088664,33841623422988
Sitelink,2022-03-31,7866202,1103478,30615022698789
Sitelink,2022-04-01,7940319,1204254,29839675427786
Sitelink,2022-04-02,8137283,1192172,27708435097688
Sitelink,2022-04-03,7802524,1173923,26512377455136
Sitelink,2022-04-04,8078974,1120601,34276733047689
Sitelink,2022-04-05,7994442,1097762,33201171278593
Sitelink,2022-04-06,7589931,1058429,32043337684976
Sitelink,2022-04-07,7511353,1043288,32263847217729
Sitelink,2022-04-08,7176644,1021790,27248282894208
Sitelink,2022-04-09,7324636,1027657,22697911648825
Sitelink,2022-04-10,7124971,1033990,25295899087772
Sitelink,2022-04-11,7357588,1026255,29304847740699
Sitelink,2022-04-12,3093608,412187,32286792616678
Sitelink,2022-04-13,101,19,4570000
StructuredSnippet,2022-01-01,1916,130,2762760000
StructuredSnippet,2022-01-02,1857,147,4616020000
StructuredSnippet,2022-01-03,2901,215,10634120000
StructuredSnippet,2022-01-04,2861,263,12837480000
StructuredSnippet,2022-01-05,2888,170,8124990000
StructuredSnippet,2022-01-06,2569,186,9961580000
StructuredSnippet,2022-01-07,2790,181,8981960000
StructuredSnippet,2022-01-08,2213,143,2434140000
StructuredSnippet,2022-01-09,1789,100,2100510000
StructuredSnippet,2022-01-10,3093,242,9091320000
StructuredSnippet,2022-01-11,3180,238,9220640000
StructuredSnippet,2022-01-12,2880,204,11965810000
StructuredSnippet,2022-01-13,2889,199,11381330000
StructuredSnippet,2022-01-14,2716,206,8623060000
StructuredSnippet,2022-01-15,2014,124,2561440000
StructuredSnippet,2022-01-16,1910,120,3347510000
StructuredSnippet,2022-01-17,2753,173,8452360000
StructuredSnippet,2022-01-18,2300,151,10443430000
StructuredSnippet,2022-01-19,2554,164,9355480000
StructuredSnippet,2022-01-20,2554,157,10505910000
StructuredSnippet,2022-01-21,2249,142,8207470000
StructuredSnippet,2022-01-22,1673,116,3395560000
StructuredSnippet,2022-01-23,1522,114,4708890000
StructuredSnippet,2022-01-24,2786,177,10882640000
StructuredSnippet,2022-01-25,2799,194,12500710000
StructuredSnippet,2022-01-26,2797,206,13647640000
StructuredSnippet,2022-01-27,2500,185,12257670000
StructuredSnippet,2022-01-28,2564,203,11923290000
StructuredSnippet,2022-01-29,1622,117,2930180000
StructuredSnippet,2022-01-30,1667,104,3397770000
StructuredSnippet,2022-01-31,2501,165,9783100000
StructuredSnippet,2022-02-01,2965,208,9317360000
StructuredSnippet,2022-02-02,2889,231,10400470000
StructuredSnippet,2022-02-03,5096,973,10070750000
StructuredSnippet,2022-02-04,13081,1811,15339680000
StructuredSnippet,2022-02-05,13118,1783,7282387911
StructuredSnippet,2022-02-06,12978,1777,7246090000
StructuredSnippet,2022-02-07,16874,2114,13306825271
StructuredSnippet,2022-02-08,37999,4425,22926049130
StructuredSnippet,2022-02-09,68714,7903,24665456000
StructuredSnippet,2022-02-10,233621,51015,44432975358
StructuredSnippet,2022-02-11,468481,95640,94426684197
StructuredSnippet,2022-02-12,660467,142871,236410881164
StructuredSnippet,2022-02-13,800070,172068,454952638272
StructuredSnippet,2022-02-14,840022,173415,437576338167
StructuredSnippet,2022-02-15,844314,176895,457693183209
StructuredSnippet,2022-02-16,885212,173938,506798777288
StructuredSnippet,2022-02-17,1867577,357141,1705955381683
StructuredSnippet,2022-02-18,1873854,378373,1719929753647
StructuredSnippet,2022-02-19,2027073,408683,1798608020116
StructuredSnippet,2022-02-20,2034057,402080,1760883589663
StructuredSnippet,2022-02-21,1858207,359731,1642825653167
StructuredSnippet,2022-02-22,1877926,357638,1580002746944
StructuredSnippet,2022-02-23,2109311,349403,1715953653680
StructuredSnippet,2022-02-24,2164617,336327,1699943383103
StructuredSnippet,2022-02-25,2254407,345677,1795492887637
StructuredSnippet,2022-02-26,2346652,370817,2027453742331
StructuredSnippet,2022-02-27,2261461,363338,2083790507435
StructuredSnippet,2022-02-28,2193765,337604,1714263945970
StructuredSnippet,2022-03-01,2394748,357675,2062120318723
StructuredSnippet,2022-03-02,2315583,335907,2015098832051
StructuredSnippet,2022-03-03,2297973,342720,2111845242585
StructuredSnippet,2022-03-04,2204820,340426,1659255092325
StructuredSnippet,2022-03-05,2466362,365819,1729498399470
StructuredSnippet,2022-03-06,2526393,378412,1613658616311
StructuredSnippet,2022-03-07,2433720,343674,1366452700568
StructuredSnippet,2022-03-08,2129504,254607,1288992402899
StructuredSnippet,2022-03-09,2406990,352404,1110601240570
StructuredSnippet,2022-03-10,2094052,368686,4227011328091
StructuredSnippet,2022-03-11,1785761,299892,4502924715098
StructuredSnippet,2022-03-12,2291474,385798,3298414730688
StructuredSnippet,2022-03-13,2285054,372718,3281521107964
StructuredSnippet,2022-03-14,2039108,343420,5648338552594
StructuredSnippet,2022-03-15,1788660,340301,4887512799403
StructuredSnippet,2022-03-16,1757112,339572,5237860943450
StructuredSnippet,2022-03-17,1737793,343347,5717973882373
StructuredSnippet,2022-03-18,1911828,379404,5789016695187
StructuredSnippet,2022-03-19,2004295,381945,3910321490701
StructuredSnippet,2022-03-20,1995704,378644,3364363693966
StructuredSnippet,2022-03-21,1987929,348819,5893122368548
StructuredSnippet,2022-03-22,1950715,333364,5695966392733
StructuredSnippet,2022-03-23,1880167,336213,6308317143033
StructuredSnippet,2022-03-24,1758326,324592,6889622903683
StructuredSnippet,2022-03-25,1769386,340329,7340656771244
StructuredSnippet,2022-03-26,1895292,356720,6372946894849
StructuredSnippet,2022-03-27,2026874,338518,5331299972320
StructuredSnippet,2022-03-28,1810804,322955,5827158591522
StructuredSnippet,2022-03-29,1802285,326536,5782392270655
StructuredSnippet,2022-03-30,1749716,321505,5935275387376
StructuredSnippet,2022-03-31,1664236,328214,5323148783058
StructuredSnippet,2022-04-01,1726870,390289,4768168397385
StructuredSnippet,2022-04-02,1763407,385258,4230211879202
StructuredSnippet,2022-04-03,1704529,363167,4163884278951
StructuredSnippet,2022-04-04,1588060,312436,4793255060499
StructuredSnippet,2022-04-05,1610395,312347,5074893279727
StructuredSnippet,2022-04-06,1590584,296655,4209883324564
StructuredSnippet,2022-04-07,1562362,296248,4442351413925
StructuredSnippet,2022-04-08,1522223,306522,3817755545028
StructuredSnippet,2022-04-09,1589150,323888,3505836225510
StructuredSnippet,2022-04-10,1617917,316000,3533423890593
StructuredSnippet,2022-04-11,1525684,289691,3816278772629
StructuredSnippet,2022-04-12,674211,149362,3619645342932
StructuredSnippet,2022-04-13,11,0,0
