category,type,date,impressions,clicks,cost_micros
Feeditem,Promotion,2022-03-13,19030,3440,1482380000
Feeditem,Promotion,2022-03-14,34633,7296,3034400000
Feeditem,Promotion,2022-03-15,33132,6355,4017400000
Feeditem,Promotion,2022-03-16,33241,6110,3867500000
Feeditem,Promotion,2022-03-17,32272,5419,3814890000
Feeditem,Promotion,2022-03-18,33676,6200,4113780000
Feeditem,Promotion,2022-03-19,18779,2988,1275870000
Feeditem,Promotion,2022-03-20,19380,3320,1533370000
Feeditem,Promotion,2022-03-21,34151,6966,3463330000
Feeditem,Promotion,2022-03-22,36234,8347,3325180000
Feeditem,Promotion,2022-03-23,32182,5816,3594510000
Feeditem,Promotion,2022-03-24,30653,5234,3353460000
Feeditem,Promotion,2022-03-25,28123,3763,3045000000
Feeditem,Promotion,2022-03-26,19068,2920,1251390000
Feeditem,Promotion,2022-03-27,18764,2795,1444860000
Feeditem,Promotion,2022-03-28,33347,5083,3441080000
Feeditem,Promotion,2022-03-29,33522,4798,3704860000
Feeditem,Promotion,2022-03-30,32912,4789,3671340000
Feeditem,Promotion,2022-03-31,29470,4002,2794070000
Feeditem,Promotion,2022-04-01,26076,3900,1992740000
Feeditem,Promotion,2022-04-02,17955,2764,758420000
Feeditem,Promotion,2022-04-03,18320,2367,1001390000
Feeditem,Promotion,2022-04-04,34769,6049,2498020000
Feeditem,Promotion,2022-04-05,32121,5160,2326400000
Feeditem,Promotion,2022-04-06,34415,5377,2787410000
Feeditem,Promotion,2022-04-07,45155,4944,3441380000
Feeditem,Promotion,2022-04-08,44032,4446,3019940000
Feeditem,Promotion,2022-04-09,25637,3087,1051790000
Feeditem,Promotion,2022-04-10,21681,2293,1171930000
Feeditem,Promotion,2022-04-11,85296,9219,4788240000
Feeditem,Promotion,2022-04-12,22886,3501,823360000
Feeditem,Sitelink,2022-01-01,11984164,1247627,11275573051411
Feeditem,Sitelink,2022-01-02,11298841,1350908,13249915791348
Feeditem,Sitelink,2022-01-03,9621194,1338908,15113704485461
Feeditem,Sitelink,2022-01-04,9561097,1338991,13247847465453
Feeditem,Sitelink,2022-01-05,10302409,1348804,13158450989466
Feeditem,Sitelink,2022-01-06,10447048,1346719,13202233194666
Feeditem,Sitelink,2022-01-07,12585345,1696935,14326800925566
Feeditem,Sitelink,2022-01-08,13678997,1905887,15711076632489
Feeditem,Sitelink,2022-01-09,12428273,1730375,13905504607638
Feeditem,Sitelink,2022-01-10,11331500,1538280,13773025337350
Feeditem,Sitelink,2022-01-11,11074481,1467255,12788219391186
Feeditem,Sitelink,2022-01-12,10888381,1436571,12008422466080
Feeditem,Sitelink,2022-01-13,10735428,1433974,18418020059761
Feeditem,Sitelink,2022-01-14,11335655,1660800,38626103428151
Feeditem,Sitelink,2022-01-15,11962169,1655801,22426291712858
Feeditem,Sitelink,2022-01-16,11738241,1567488,27510218992260
Feeditem,Sitelink,2022-01-17,11346553,1560667,49224183927616
Feeditem,Sitelink,2022-01-18,11260878,1510071,40873499000568
Feeditem,Sitelink,2022-01-19,11004672,1460467,42942996096951
Feeditem,Sitelink,2022-01-20,11093786,1487649,42902908333986
Feeditem,Sitelink,2022-01-21,11097150,1404032,26686171273802
Feeditem,Sitelink,2022-01-22,11429056,1493757,16623853737551
Feeditem,Sitelink,2022-01-23,12120808,1518858,21891837269277
Feeditem,Sitelink,2022-01-24,11801290,1430369,30220821691159
Feeditem,Sitelink,2022-01-25,11584826,1427180,23666482677292
Feeditem,Sitelink,2022-01-26,11802488,1470865,23169304176661
Feeditem,Sitelink,2022-01-27,11451455,1351220,19865904859773
Feeditem,Sitelink,2022-01-28,12064769,1337957,18307201556472
Feeditem,Sitelink,2022-01-29,11920328,1373828,12150092263013
Feeditem,Sitelink,2022-01-30,12519362,1379636,14054761165486
Feeditem,Sitelink,2022-01-31,11863290,1324452,15201636159909
Feeditem,Sitelink,2022-02-01,11369615,1283239,15442755463484
Feeditem,Sitelink,2022-02-02,11000837,1273566,16823791064846
Feeditem,Sitelink,2022-02-03,10982585,1285831,17926255867473
Feeditem,Sitelink,2022-02-04,11078828,1287044,18857296175502
Feeditem,Sitelink,2022-02-05,12015331,1283279,15631547108556
Feeditem,Sitelink,2022-02-06,11586357,1326806,19201416451226
Feeditem,Sitelink,2022-02-07,10785039,1294529,25719074002660
Feeditem,Sitelink,2022-02-08,9949949,1221721,25450062796488
Feeditem,Sitelink,2022-02-09,9706066,1209949,23809030272545
Feeditem,Sitelink,2022-02-10,9295463,1174419,25992079735923
Feeditem,Sitelink,2022-02-11,10090373,1207797,29543596972365
Feeditem,Sitelink,2022-02-12,9541655,1013525,17327883615727
Feeditem,Sitelink,2022-02-13,8636332,884276,15693856725212
Feeditem,Sitelink,2022-02-14,7516707,778642,26943609400912
Feeditem,Sitelink,2022-02-15,7764666,801018,25002130830228
Feeditem,Sitelink,2022-02-16,7591904,745576,26580524114208
Feeditem,Sitelink,2022-02-17,2086085,401827,21995313561520
Feeditem,Sitelink,2022-02-18,1728462,349402,21279171194767
Feeditem,Sitelink,2022-02-19,1425138,311515,11419035542731
Feeditem,Sitelink,2022-02-20,1503742,319166,11612073886351
Feeditem,Sitelink,2022-02-21,1893185,385669,25418268672452
Feeditem,Sitelink,2022-02-22,1832028,366689,22990136395556
Feeditem,Sitelink,2022-02-23,1826553,362715,22304417113570
Feeditem,Sitelink,2022-02-24,1762216,351439,20965220121794
Feeditem,Sitelink,2022-02-25,1630392,331560,18678275880657
Feeditem,Sitelink,2022-02-26,1468359,306246,10360318716554
Feeditem,Sitelink,2022-02-27,1484110,315304,9813449986419
Feeditem,Sitelink,2022-02-28,1878803,367954,26079628858850
Feeditem,Sitelink,2022-03-01,1705482,330284,21232476460272
Feeditem,Sitelink,2022-03-02,1747583,352082,22352748029198
Feeditem,Sitelink,2022-03-03,1702001,324134,21397953021562
Feeditem,Sitelink,2022-03-04,1287179,214049,20028161981565
Feeditem,Sitelink,2022-03-05,808611,138947,10999853349264
Feeditem,Sitelink,2022-03-06,847005,147089,11236893889899
Feeditem,Sitelink,2022-03-07,1062573,186694,24978310592281
Feeditem,Sitelink,2022-03-08,950128,148633,22970771117269
Feeditem,Sitelink,2022-03-09,1063872,205449,23630840125090
Feeditem,Sitelink,2022-03-10,927904,186189,8977716855146
Feeditem,Sitelink,2022-03-11,748080,134946,1920823102375
Feeditem,Sitelink,2022-03-12,735516,153393,1748434866764
Feeditem,Sitelink,2022-03-13,751463,156173,1734416272500
Feeditem,Sitelink,2022-03-14,891666,187242,2468609327182
Feeditem,Sitelink,2022-03-15,865351,185821,2209712485999
Feeditem,Sitelink,2022-03-16,868692,182878,2371858463900
Feeditem,Sitelink,2022-03-17,859777,174686,2248444800921
Feeditem,Sitelink,2022-03-18,849526,169300,2053370942021
Feeditem,Sitelink,2022-03-19,726781,148788,1725211399871
Feeditem,Sitelink,2022-03-20,765536,155675,1560700678245
Feeditem,Sitelink,2022-03-21,936454,189482,2011856985067
Feeditem,Sitelink,2022-03-22,909464,182748,2411373132838
Feeditem,Sitelink,2022-03-23,906660,181009,2555537420821
Feeditem,Sitelink,2022-03-24,858698,170803,2607123647300
Feeditem,Sitelink,2022-03-25,803470,159042,2511727118361
Feeditem,Sitelink,2022-03-26,701260,140883,2260790121145
Feeditem,Sitelink,2022-03-27,705792,142025,2239699936225
Feeditem,Sitelink,2022-03-28,884024,179739,3322501958168
Feeditem,Sitelink,2022-03-29,904551,182876,3272664616201
Feeditem,Sitelink,2022-03-30,880098,183332,3061861748490
Feeditem,Sitelink,2022-03-31,827207,173239,3709209108769
Feeditem,Sitelink,2022-04-01,786700,167495,2403564276315
Feeditem,Sitelink,2022-04-02,691084,148607,2271622822101
Feeditem,Sitelink,2022-04-03,714726,157131,2024348501215
Feeditem,Sitelink,2022-04-04,867843,190271,2665582175566
Feeditem,Sitelink,2022-04-05,858478,186130,2790669121641
Feeditem,Sitelink,2022-04-06,832476,180889,3326074756108
Feeditem,Sitelink,2022-04-07,805904,176652,3058750720446
Feeditem,Sitelink,2022-04-08,804293,170138,2462680811882
Feeditem,Sitelink,2022-04-09,730843,150603,1988946437202
Feeditem,Sitelink,2022-04-10,719607,155017,1985350164336
Feeditem,Sitelink,2022-04-11,868159,181160,2811658595464
Feeditem,Sitelink,2022-04-12,240267,62246,256759982092
Feeditem,StructuredSnippet,2022-01-01,2208351,483115,2063771374099
Feeditem,StructuredSnippet,2022-01-02,2331289,508187,2113068489501
Feeditem,StructuredSnippet,2022-01-03,2086951,490467,2429798458981
Feeditem,StructuredSnippet,2022-01-04,2115763,493066,1790021006074
Feeditem,StructuredSnippet,2022-01-05,2240741,477962,1768055654213
Feeditem,StructuredSnippet,2022-01-06,2124930,491405,2192786646794
Feeditem,StructuredSnippet,2022-01-07,2805946,696138,3955686765093
Feeditem,StructuredSnippet,2022-01-08,3289328,870062,4695944794942
Feeditem,StructuredSnippet,2022-01-09,3008929,753466,3324570150797
Feeditem,StructuredSnippet,2022-01-10,2617470,616308,2689297209573
Feeditem,StructuredSnippet,2022-01-11,2475132,588481,2506060600496
Feeditem,StructuredSnippet,2022-01-12,2429280,559149,2152316704710
Feeditem,StructuredSnippet,2022-01-13,2467765,561955,3190550661067
Feeditem,StructuredSnippet,2022-01-14,2691591,714261,7686544040992
Feeditem,StructuredSnippet,2022-01-15,2712572,736334,4491238492278
Feeditem,StructuredSnippet,2022-01-16,2694080,677361,5194943377156
Feeditem,StructuredSnippet,2022-01-17,2674248,618589,9422681210842
Feeditem,StructuredSnippet,2022-01-18,2543997,591906,7149281119482
Feeditem,StructuredSnippet,2022-01-19,2474478,583435,7365442540591
Feeditem,StructuredSnippet,2022-01-20,2610084,620703,8329064559867
Feeditem,StructuredSnippet,2022-01-21,2751936,624891,5701581036864
Feeditem,StructuredSnippet,2022-01-22,2924564,694237,3302503544358
Feeditem,StructuredSnippet,2022-01-23,3051256,683940,4254137736790
Feeditem,StructuredSnippet,2022-01-24,2706091,586406,6128387097607
Feeditem,StructuredSnippet,2022-01-25,2623284,588527,4250557694430
Feeditem,StructuredSnippet,2022-01-26,2686315,611296,4062577333624
Feeditem,StructuredSnippet,2022-01-27,2551502,538366,3521796670818
Feeditem,StructuredSnippet,2022-01-28,2548328,539866,3197669714271
Feeditem,StructuredSnippet,2022-01-29,2607440,569564,2333688275551
Feeditem,StructuredSnippet,2022-01-30,2667859,558357,2763653147904
Feeditem,StructuredSnippet,2022-01-31,2666512,500832,3642169760090
Feeditem,StructuredSnippet,2022-02-01,2428160,493292,3396857838916
Feeditem,StructuredSnippet,2022-02-02,2396945,479534,3490816008353
Feeditem,StructuredSnippet,2022-02-03,2417945,491652,3496270413880
Feeditem,StructuredSnippet,2022-02-04,2458448,483046,3239198222503
Feeditem,StructuredSnippet,2022-02-05,2702298,494438,2599961848070
Feeditem,StructuredSnippet,2022-02-06,2535848,493018,2999809441422
Feeditem,StructuredSnippet,2022-02-07,2325274,448545,4916785531301
Feeditem,StructuredSnippet,2022-02-08,2104860,425332,5326850580382
Feeditem,StructuredSnippet,2022-02-09,2013574,426173,4662156877706
Feeditem,StructuredSnippet,2022-02-10,1983483,430056,5256732227403
Feeditem,StructuredSnippet,2022-02-11,2186280,503530,5602038589291
Feeditem,StructuredSnippet,2022-02-12,1933326,429007,3365841260500
Feeditem,StructuredSnippet,2022-02-13,1714308,361075,3037954840000
Feeditem,StructuredSnippet,2022-02-14,1512908,296280,5381226931555
Feeditem,StructuredSnippet,2022-02-15,1427131,296199,4998068229208
Feeditem,StructuredSnippet,2022-02-16,1557350,278080,5081884419553
Feeditem,StructuredSnippet,2022-02-17,404377,86982,3404194406377
Feeditem,StructuredSnippet,2022-02-18,307561,67459,3070510769464
Feeditem,StructuredSnippet,2022-02-19,262010,61897,1724160774947
Feeditem,StructuredSnippet,2022-02-20,276850,66223,1701918230000
Feeditem,StructuredSnippet,2022-02-21,335353,74903,4515259714543
Feeditem,StructuredSnippet,2022-02-22,334758,70925,3994015031887
Feeditem,StructuredSnippet,2022-02-23,315177,67896,3944248920802
Feeditem,StructuredSnippet,2022-02-24,285711,61337,3388640709508
Feeditem,StructuredSnippet,2022-02-25,270231,60567,3103040403647
Feeditem,StructuredSnippet,2022-02-26,237650,54840,1254950844988
Feeditem,StructuredSnippet,2022-02-27,241179,55998,1041627420000
Feeditem,StructuredSnippet,2022-02-28,308607,65865,4160754801401
Feeditem,StructuredSnippet,2022-03-01,313609,64999,3472671564372
Feeditem,StructuredSnippet,2022-03-02,292281,66601,3355051687438
Feeditem,StructuredSnippet,2022-03-03,250871,63647,3275438390402
Feeditem,StructuredSnippet,2022-03-04,212087,50466,2994149720001
Feeditem,StructuredSnippet,2022-03-05,192912,52676,1585444020000
Feeditem,StructuredSnippet,2022-03-06,210084,57594,1342990660000
Feeditem,StructuredSnippet,2022-03-07,256305,65765,3800492310000
Feeditem,StructuredSnippet,2022-03-08,173745,27965,3257419484500
Feeditem,StructuredSnippet,2022-03-09,264048,78890,3392948352500
Feeditem,StructuredSnippet,2022-03-10,224385,73220,303516900000
Feeditem,StructuredSnippet,2022-03-11,164383,41318,37572380000
Feeditem,StructuredSnippet,2022-03-12,194960,61662,44137476499
Feeditem,StructuredSnippet,2022-03-13,193378,62028,22146360000
Feeditem,StructuredSnippet,2022-03-14,226430,68253,40565843000
Feeditem,StructuredSnippet,2022-03-15,223218,68073,31022543000
Feeditem,StructuredSnippet,2022-03-16,222294,66384,45645803000
Feeditem,StructuredSnippet,2022-03-17,214096,64457,44145153000
Feeditem,StructuredSnippet,2022-03-18,205006,62741,31587161500
Feeditem,StructuredSnippet,2022-03-19,183560,57507,21370064000
Feeditem,StructuredSnippet,2022-03-20,192850,60541,24219842000
Feeditem,StructuredSnippet,2022-03-21,230670,68020,50072721000
Feeditem,StructuredSnippet,2022-03-22,221125,64295,39857165500
Feeditem,StructuredSnippet,2022-03-23,221958,63140,39276740000
Feeditem,StructuredSnippet,2022-03-24,200363,58760,47805084000
Feeditem,StructuredSnippet,2022-03-25,183440,55283,42856789500
Feeditem,StructuredSnippet,2022-03-26,169861,52129,46563560000
Feeditem,StructuredSnippet,2022-03-27,169283,52526,25640670000
Feeditem,StructuredSnippet,2022-03-28,218180,61181,46828750000
Feeditem,StructuredSnippet,2022-03-29,234958,64396,40478819500
Feeditem,StructuredSnippet,2022-03-30,231891,63816,42786550000
Feeditem,StructuredSnippet,2022-03-31,215784,61983,102009909500
Feeditem,StructuredSnippet,2022-04-01,209065,59553,62631680000
Feeditem,StructuredSnippet,2022-04-02,188428,57134,55731350000
Feeditem,StructuredSnippet,2022-04-03,204015,62245,42001710000
Feeditem,StructuredSnippet,2022-04-04,233468,67596,61914452000
Feeditem,StructuredSnippet,2022-04-05,228528,66243,62744040424
Feeditem,StructuredSnippet,2022-04-06,224689,63098,64054835499
Feeditem,StructuredSnippet,2022-04-07,219184,62169,43613995400
Feeditem,StructuredSnippet,2022-04-08,204840,57776,38254747500
Feeditem,StructuredSnippet,2022-04-09,191749,55267,48917797884
Feeditem,StructuredSnippet,2022-04-10,199955,58192,27218409400
Feeditem,StructuredSnippet,2022-04-11,215816,61483,58389902872
Feeditem,StructuredSnippet,2022-04-12,64061,22827,6622151377
Asset,Call,2022-02-11,63,2,139000000
Asset,Call,2022-02-12,63,4,242000000
Asset,Call,2022-02-14,95,7,301000000
Asset,Call,2022-02-15,93,5,326000000
Asset,Call,2022-02-16,404,8,196000000
Asset,Call,2022-02-17,443,13,460000000
Asset,Call,2022-02-18,454,10,274000000
Asset,Call,2022-02-19,467,7,177000000
Asset,Call,2022-02-20,355,7,171000000
Asset,Call,2022-02-21,589,7,285000000
Asset,Call,2022-02-22,589,8,215000000
Asset,Call,2022-02-23,430,11,311000000
Asset,Call,2022-02-24,492,11,301000000
Asset,Call,2022-02-25,451,23,469000000
Asset,Call,2022-02-26,340,11,227000000
Asset,Call,2022-02-27,274,6,139000000
Asset,Call,2022-02-28,541,14,178000000
Asset,Call,2022-03-01,511,14,246000000
Asset,Call,2022-03-02,408,14,229000000
Asset,Call,2022-03-03,479,5,175000000
Asset,Call,2022-03-04,507,14,377000000
Asset,Call,2022-03-05,412,7,313000000
Asset,Call,2022-03-06,255,6,176000000
Asset,Call,2022-03-07,607,17,413000000
Asset,Call,2022-03-08,472,17,560000000
Asset,Call,2022-03-09,718,11,566000000
Asset,Call,2022-03-10,723,21,602000000
Asset,Call,2022-03-11,673,26,1008000000
Asset,Call,2022-03-12,560,25,1118000000
Asset,Call,2022-03-13,554,26,691000000
Asset,Call,2022-03-14,874,32,1341000000
Asset,Call,2022-03-15,631,22,1194000000
Asset,Call,2022-03-16,894,22,786000000
Asset,Call,2022-03-17,684,32,1163000000
Asset,Call,2022-03-18,623,17,749000000
Asset,Call,2022-03-19,498,15,741000000
Asset,Call,2022-03-20,444,18,584000000
Asset,Call,2022-03-21,857,21,761000000
Asset,Call,2022-03-22,639,17,954000000
Asset,Call,2022-03-23,842,20,864000000
Asset,Call,2022-03-24,829,19,1022000000
Asset,Call,2022-03-25,878,16,615000000
Asset,Call,2022-03-26,639,20,572000000
Asset,Call,2022-03-27,498,8,351000000
Asset,Call,2022-03-28,802,27,1129000000
Asset,Call,2022-03-29,603,32,900760000
Asset,Call,2022-03-30,1661,152,892130000
Asset,Call,2022-03-31,1387,108,534720000
Asset,Call,2022-04-01,1642,112,910500000
Asset,Call,2022-04-02,1630,111,722880000
Asset,Call,2022-04-03,1102,57,549090000
Asset,Call,2022-04-04,2492,158,1118820000
Asset,Call,2022-04-05,1627,122,1058260000
Asset,Call,2022-04-06,1657,98,1043500000
Asset,Call,2022-04-07,1569,129,1358810000
Asset,Call,2022-04-08,1672,116,1110360000
Asset,Call,2022-04-09,1345,79,920920000
Asset,Call,2022-04-10,1084,57,662080000
Asset,Call,2022-04-11,2132,129,700070000
Asset,Call,2022-04-12,917,54,750680000
Asset,Callout,2022-01-01,25600,2570,37600880000
Asset,Callout,2022-01-02,32414,3205,48001460000
Asset,Callout,2022-01-03,33794,2996,57197510000
Asset,Callout,2022-01-04,35888,3238,58320020000
Asset,Callout,2022-01-05,34181,2936,51423370000
Asset,Callout,2022-01-06,33185,2856,49256600000
Asset,Callout,2022-01-07,31425,2782,51231190000
Asset,Callout,2022-01-08,28009,2409,39984480000
Asset,Callout,2022-01-09,32001,2900,36235230000
Asset,Callout,2022-01-10,36790,3390,52785670000
Asset,Callout,2022-01-11,40225,3375,54569310000
Asset,Callout,2022-01-12,38472,3215,55640620000
Asset,Callout,2022-01-13,36777,3046,52939140000
Asset,Callout,2022-01-14,33664,2556,43485580000
Asset,Callout,2022-01-15,26087,2069,34231460000
Asset,Callout,2022-01-16,31656,2760,33646600000
Asset,Callout,2022-01-17,38762,2941,54543550000
Asset,Callout,2022-01-18,39853,2978,57162960000
Asset,Callout,2022-01-19,36633,2947,58074660000
Asset,Callout,2022-01-20,35057,2682,56775310000
Asset,Callout,2022-01-21,34526,2540,48954960000
Asset,Callout,2022-01-22,28663,2239,38469900000
Asset,Callout,2022-01-23,32893,2939,40107160000
Asset,Callout,2022-01-24,42188,3294,51921530000
Asset,Callout,2022-01-25,42895,3574,54319780000
Asset,Callout,2022-01-26,45653,3565,56637060000
Asset,Callout,2022-01-27,41279,3446,57940960000
Asset,Callout,2022-01-28,44452,3500,49738140000
Asset,Callout,2022-01-29,36546,3024,38324560000
Asset,Callout,2022-01-30,40664,3731,37679730000
Asset,Callout,2022-01-31,47489,3943,49616780000
Asset,Callout,2022-02-01,44582,3737,56538470000
Asset,Callout,2022-02-02,46078,3938,62219500000
Asset,Callout,2022-02-03,51084,5012,61275330000
Asset,Callout,2022-02-04,73061,7147,67972836792
Asset,Callout,2022-02-05,64726,6407,50215734242
Asset,Callout,2022-02-06,73018,7210,51350500000
Asset,Callout,2022-02-07,90242,8515,66954843108
Asset,Callout,2022-02-08,196674,16402,90969045815
Asset,Callout,2022-02-09,358682,33732,101065410933
Asset,Callout,2022-02-10,1051054,96151,243443555518
Asset,Callout,2022-02-11,2691153,258232,558491331280
Asset,Callout,2022-02-12,3543174,357872,1624251551878
Asset,Callout,2022-02-13,4212636,448537,2586572490584
Asset,Callout,2022-02-14,3933609,436862,3385914832113
Asset,Callout,2022-02-15,3941496,442457,3178312493642
Asset,Callout,2022-02-16,4641884,447305,3383834451197
Asset,Callout,2022-02-17,8777272,760105,5984424260832
Asset,Callout,2022-02-18,8688858,801168,5951375770838
Asset,Callout,2022-02-19,9184896,860010,6118411644413
Asset,Callout,2022-02-20,9841514,885813,5942865535863
Asset,Callout,2022-02-21,8613339,798645,6095252481397
Asset,Callout,2022-02-22,9109240,767803,5735485811706
Asset,Callout,2022-02-23,9503350,780899,6050591082652
Asset,Callout,2022-02-24,10278322,734142,5727182235208
Asset,Callout,2022-02-25,11271404,745210,5729196952457
Asset,Callout,2022-02-26,11988083,794397,6186416497632
Asset,Callout,2022-02-27,11397898,799689,6262368182972
Asset,Callout,2022-02-28,9692846,739152,5798826449294
Asset,Callout,2022-03-01,9751249,809203,6120034347131
Asset,Callout,2022-03-02,9203893,790130,6264149074983
Asset,Callout,2022-03-03,9439344,844489,6519218834642
Asset,Callout,2022-03-04,9903749,872333,5493625448500
Asset,Callout,2022-03-05,10888024,938660,6572289956075
Asset,Callout,2022-03-06,10769057,988569,6445332677098
Asset,Callout,2022-03-07,10445028,875532,5970826057095
Asset,Callout,2022-03-08,9241661,746631,5133792386941
Asset,Callout,2022-03-09,10229738,1112611,20596501503603
Asset,Callout,2022-03-10,10069200,1089486,32355500926588
Asset,Callout,2022-03-11,9089260,991890,30831493444848
Asset,Callout,2022-03-12,10901076,1148372,31874449284566
Asset,Callout,2022-03-13,10600790,1136209,29287865069518
Asset,Callout,2022-03-14,9985544,1071460,40057599706710
Asset,Callout,2022-03-15,8914249,1005805,35361460617783
Asset,Callout,2022-03-16,9539302,1003406,37625213528926
Asset,Callout,2022-03-17,9779776,985554,36672728645027
Asset,Callout,2022-03-18,9779396,1095965,37536878707224
Asset,Callout,2022-03-19,10652986,1019535,18875788028724
Asset,Callout,2022-03-20,10995248,1045969,18680427432523
Asset,Callout,2022-03-21,9581812,997915,29210045501551
Asset,Callout,2022-03-22,10026632,957854,29151542235534
Asset,Callout,2022-03-23,9291695,986030,29252353016746
Asset,Callout,2022-03-24,9074371,972975,31059151065393
Asset,Callout,2022-03-25,8968921,981493,35015451264426
Asset,Callout,2022-03-26,9672091,976219,30564567694292
Asset,Callout,2022-03-27,9690197,968932,25794139393447
Asset,Callout,2022-03-28,9140979,955018,32833471763500
Asset,Callout,2022-03-29,8193844,948272,29757360759323
Asset,Callout,2022-03-30,8155397,926309,28896341322607
Asset,Callout,2022-03-31,8113303,940770,25952531152541
Asset,Callout,2022-04-01,8670728,1039589,25006471134454
Asset,Callout,2022-04-02,8268843,1040774,23138022940506
Asset,Callout,2022-04-03,8075059,1032939,21948581662785
Asset,Callout,2022-04-04,7801998,927336,28570936658816
Asset,Callout,2022-04-05,7652347,905380,27326956544695
Asset,Callout,2022-04-06,7809118,876773,26119860796683
Asset,Callout,2022-04-07,7696034,868772,26286150922318
Asset,Callout,2022-04-08,7472156,866729,22078888336864
