category,type,date,impressions,clicks,cost_micros
Asset,Callout,2022-04-09,7378725,889740,18463586136377
Asset,Callout,2022-04-10,8164499,908649,20758403397291
Asset,Callout,2022-04-11,7300916,857288,23905475007675
Asset,Callout,2022-04-12,2718962,334550,27263540177540
Asset,Callout,2022-04-13,108,18,4470000
Asset,LeadForm,2022-01-01,9097,1363,551123889390
Asset,LeadForm,2022-01-02,10171,1683,853498809749
Asset,LeadForm,2022-01-03,15420,2345,1044163257073
Asset,LeadForm,2022-01-04,22569,3160,1043270266816
Asset,LeadForm,2022-01-05,27505,3843,1003357199975
Asset,LeadForm,2022-01-06,27798,4061,1079539125137
Asset,LeadForm,2022-01-07,28913,4461,1011220712428
Asset,LeadForm,2022-01-08,22256,3673,877536856908
Asset,LeadForm,2022-01-09,24633,3939,1124622800727
Asset,LeadForm,2022-01-10,31766,4548,1037783062302
Asset,LeadForm,2022-01-11,27329,3737,1132134653034
Asset,LeadForm,2022-01-12,25052,3374,1162087117858
Asset,LeadForm,2022-01-13,25338,3154,1127016820781
Asset,LeadForm,2022-01-14,24376,2986,1185980097332
Asset,LeadForm,2022-01-15,16688,2489,1122386655838
Asset,LeadForm,2022-01-16,15948,2260,943133222612
Asset,LeadForm,2022-01-17,22146,2813,1161394628730
Asset,LeadForm,2022-01-18,25768,3118,1185539932992
Asset,LeadForm,2022-01-19,25691,3342,1465613058690
Asset,LeadForm,2022-01-20,24171,3201,1233863475967
Asset,LeadForm,2022-01-21,22503,3101,1136178188876
Asset,LeadForm,2022-01-22,16122,2351,989645948359
Asset,LeadForm,2022-01-23,16650,2316,945560254545
Asset,LeadForm,2022-01-24,26528,3057,1076099555802
Asset,LeadForm,2022-01-25,27959,3353,1158761655601
Asset,LeadForm,2022-01-26,29019,3463,1180502978597
Asset,LeadForm,2022-01-27,29884,3567,1109714461840
Asset,LeadForm,2022-01-28,27703,3206,954083221807
Asset,LeadForm,2022-01-29,16792,2289,916903900324
Asset,LeadForm,2022-01-30,15257,2132,514082183164
Asset,LeadForm,2022-01-31,25635,2825,161415950056
Asset,LeadForm,2022-02-01,25743,2695,48884026324
Asset,LeadForm,2022-02-02,27783,2890,53081894960
Asset,LeadForm,2022-02-03,25038,2624,53715221524
Asset,LeadForm,2022-02-04,21638,2422,59150503733
Asset,LeadForm,2022-02-05,13676,1642,61141181587
Asset,LeadForm,2022-02-06,13725,1796,75819591331
Asset,LeadForm,2022-02-07,25041,2788,69969663456
Asset,LeadForm,2022-02-08,25289,2704,73444071817
Asset,LeadForm,2022-02-09,25795,2736,81864007590
Asset,LeadForm,2022-02-10,24915,2497,65504614732
Asset,LeadForm,2022-02-11,21526,2243,124134247583
Asset,LeadForm,2022-02-12,14120,1732,98920937317
Asset,LeadForm,2022-02-13,13820,1656,98452324930
Asset,LeadForm,2022-02-14,23936,2462,132519294854
Asset,LeadForm,2022-02-15,23309,2524,118777127939
Asset,LeadForm,2022-02-16,23756,2442,143488698550
Asset,LeadForm,2022-02-17,23180,2382,121259623481
Asset,LeadForm,2022-02-18,18493,1954,55790776175
Asset,LeadForm,2022-02-19,11363,1320,29150669377
Asset,LeadForm,2022-02-20,12718,1403,39279641883
Asset,LeadForm,2022-02-21,19104,2083,55949451741
Asset,LeadForm,2022-02-22,19638,2256,72511720090
Asset,LeadForm,2022-02-23,20689,2272,62497127421
Asset,LeadForm,2022-02-24,19557,2067,58632471097
Asset,LeadForm,2022-02-25,14891,1701,52158277386
Asset,LeadForm,2022-02-26,9089,1143,52657885940
Asset,LeadForm,2022-02-27,9317,1121,42882860498
Asset,LeadForm,2022-02-28,19355,2028,45978782733
Asset,LeadForm,2022-03-01,16608,1771,34553294539
Asset,LeadForm,2022-03-02,17508,1881,54717304767
Asset,LeadForm,2022-03-03,18182,1835,62046912117
Asset,LeadForm,2022-03-04,22721,1811,70353887739
Asset,LeadForm,2022-03-05,11969,1052,57192867063
Asset,LeadForm,2022-03-06,12701,1271,61802091996
Asset,LeadForm,2022-03-07,25312,2283,73045857864
Asset,LeadForm,2022-03-08,22730,2258,73332735498
Asset,LeadForm,2022-03-09,22109,2173,86925446208
Asset,LeadForm,2022-03-10,22675,2191,84883056868
Asset,LeadForm,2022-03-11,18231,1851,55801700628
Asset,LeadForm,2022-03-12,12609,1283,61611615577
Asset,LeadForm,2022-03-13,11923,1345,65223587751
Asset,LeadForm,2022-03-14,19505,1953,75499641205
Asset,LeadForm,2022-03-15,21170,2047,68748480004
Asset,LeadForm,2022-03-16,22693,2161,63623427477
Asset,LeadForm,2022-03-17,22272,2059,71708204353
Asset,LeadForm,2022-03-18,21093,1938,72224323902
Asset,LeadForm,2022-03-19,13333,1286,56922197347
Asset,LeadForm,2022-03-20,14011,1357,68869431487
Asset,LeadForm,2022-03-21,24666,2224,83542467458
Asset,LeadForm,2022-03-22,23049,2229,80218383013
Asset,LeadForm,2022-03-23,23291,2208,91094101688
Asset,LeadForm,2022-03-24,23517,2188,88163514009
Asset,LeadForm,2022-03-25,21038,2003,72187512497
Asset,LeadForm,2022-03-26,12356,1116,54836467785
Asset,LeadForm,2022-03-27,13466,1183,60204621309
Asset,LeadForm,2022-03-28,27280,2317,84784250336
Asset,LeadForm,2022-03-29,26128,2352,69355106460
Asset,LeadForm,2022-03-30,25541,2327,71826195822
Asset,LeadForm,2022-03-31,24440,2394,632018559418
Asset,LeadForm,2022-04-01,17845,1914,301417078510
Asset,LeadForm,2022-04-02,13558,1337,192086153006
Asset,LeadForm,2022-04-03,14040,1440,200939211698
Asset,LeadForm,2022-04-04,24290,2424,178715975633
Asset,LeadForm,2022-04-05,23527,2480,166850857775
Asset,LeadForm,2022-04-06,25974,2628,177387676565
Asset,LeadForm,2022-04-07,25215,2445,152905219080
Asset,LeadForm,2022-04-08,21908,2103,154407685906
Asset,LeadForm,2022-04-09,13731,1449,99926541783
Asset,LeadForm,2022-04-10,15438,1553,110214287589
Asset,LeadForm,2022-04-11,27758,2778,132219800767
Asset,LeadForm,2022-04-12,4206,390,20995378023
Asset,Promotion,2022-01-03,1723,266,220990000
Asset,Promotion,2022-01-04,2327,328,315690000
Asset,Promotion,2022-01-05,2351,292,306810000
Asset,Promotion,2022-01-06,1982,322,280380000
Asset,Promotion,2022-01-07,2217,368,337290000
Asset,Promotion,2022-01-08,1479,184,131920000
Asset,Promotion,2022-01-09,1716,214,144510000
Asset,Promotion,2022-01-10,2423,343,337450000
Asset,Promotion,2022-01-11,2531,383,296560000
Asset,Promotion,2022-01-12,2586,444,363630000
Asset,Promotion,2022-01-13,2247,369,271520000
Asset,Promotion,2022-01-14,2086,309,268330000
Asset,Promotion,2022-01-15,1525,258,165630000
Asset,Promotion,2022-01-16,1439,233,151830000
Asset,Promotion,2022-01-17,139,46,22760000
Asset,Promotion,2022-01-18,104,43,26560000
Asset,Promotion,2022-01-19,102,43,23140000
Asset,Promotion,2022-01-20,123,48,21340000
Asset,Promotion,2022-01-21,129,50,18110000
Asset,Promotion,2022-01-22,125,51,17070000
Asset,Promotion,2022-01-23,168,72,39970000
Asset,Promotion,2022-01-24,250,118,58050000
Asset,Promotion,2022-01-25,204,89,29950000
Asset,Promotion,2022-01-26,259,116,27450000
Asset,Promotion,2022-01-27,255,97,31370000
Asset,Promotion,2022-01-28,222,98,39060000
Asset,Promotion,2022-01-29,218,115,33510000
Asset,Promotion,2022-01-30,256,119,41600000
Asset,Promotion,2022-01-31,152,45,16820000
Asset,Promotion,2022-02-01,119,42,16070000
Asset,Promotion,2022-02-02,164,60,29140000
Asset,Promotion,2022-02-03,167,66,34980000
Asset,Promotion,2022-02-04,100,46,16950000
Asset,Promotion,2022-02-05,135,50,24620000
Asset,Promotion,2022-02-06,150,56,31010000
Asset,Promotion,2022-02-07,1027,82,54550279
Asset,Promotion,2022-02-08,1867,310,88719418
Asset,Promotion,2022-02-09,1921,270,119407840
Asset,Promotion,2022-02-10,4531,948,2671404607
Asset,Promotion,2022-02-11,4560,1062,2938371496
Asset,Promotion,2022-02-12,4457,986,2017970000
Asset,Promotion,2022-02-13,4751,994,1886401678
Asset,Promotion,2022-02-14,5537,1141,3238282114
Asset,Promotion,2022-02-15,6093,1297,3642320000
Asset,Promotion,2022-02-16,12274,2248,5746148228
Asset,Promotion,2022-02-17,27291,3918,13458511541
Asset,Promotion,2022-02-18,23145,3613,11613810199
Asset,Promotion,2022-02-19,18654,3183,9455430548
Asset,Promotion,2022-02-20,20677,3372,9677799179
Asset,Promotion,2022-02-21,31283,5062,18761219993
Asset,Promotion,2022-02-22,33353,5271,19042022968
Asset,Promotion,2022-02-23,29872,4625,17213029743
Asset,Promotion,2022-02-24,25304,3774,12050399978
Asset,Promotion,2022-02-25,20248,3165,9464733784
Asset,Promotion,2022-02-26,14740,2430,6242850000
Asset,Promotion,2022-02-27,16783,2777,7134922585
Asset,Promotion,2022-02-28,27561,4053,13149257203
Asset,Promotion,2022-03-01,28204,4055,13934954892
Asset,Promotion,2022-03-02,28018,4106,13835307223
Asset,Promotion,2022-03-03,100703,6555,15134181322
Asset,Promotion,2022-03-04,86486,5532,11861058790
Asset,Promotion,2022-03-05,96781,5412,8955526142
Asset,Promotion,2022-03-06,109186,6177,10615540000
Asset,Promotion,2022-03-07,102727,7313,17981109353
Asset,Promotion,2022-03-08,96477,6400,15319730974
Asset,Promotion,2022-03-09,105668,7561,16390590000
Asset,Promotion,2022-03-10,103440,7096,15528327225
Asset,Promotion,2022-03-11,102372,6418,12965742076
Asset,Promotion,2022-03-12,29066,4145,10284044945
Asset,Promotion,2022-03-13,28656,4273,10075470000
Asset,Promotion,2022-03-14,43653,5894,16698298358
Asset,Promotion,2022-03-15,31781,5180,15515454550
Asset,Promotion,2022-03-16,31068,4945,15007870000
Asset,Promotion,2022-03-17,54833,5544,14158356940
Asset,Promotion,2022-03-18,82785,6354,13642103602
Asset,Promotion,2022-03-19,92075,5877,9659774848
Asset,Promotion,2022-03-20,105192,6964,10598969452
Asset,Promotion,2022-03-21,93667,7293,17091764872
Asset,Promotion,2022-03-22,80853,7157,19251231983
Asset,Promotion,2022-03-23,95187,7484,19137661884
Asset,Promotion,2022-03-24,84947,6624,16026056852
Asset,Promotion,2022-03-25,81362,5078,9116890000
Asset,Promotion,2022-03-26,81629,5247,7991375530
Asset,Promotion,2022-03-27,96572,7117,9210682082
Asset,Promotion,2022-03-28,80326,6351,11960509300
Asset,Promotion,2022-03-29,38133,4795,11331940000
Asset,Promotion,2022-03-30,38956,4801,10807732143
Asset,Promotion,2022-03-31,37360,4624,9997480996
Asset,Promotion,2022-04-01,29372,3801,9301393260
Asset,Promotion,2022-04-02,21370,3034,5985572774
Asset,Promotion,2022-04-03,24821,3579,7110105172
Asset,Promotion,2022-04-04,35057,4612,12988069227
Asset,Promotion,2022-04-05,32868,4603,12514002880
Asset,Promotion,2022-04-06,33199,4546,12302613478
Asset,Promotion,2022-04-07,73298,5772,12501327818
Asset,Promotion,2022-04-08,87152,5536,9875495805
Asset,Promotion,2022-04-09,102106,5940,8257125283
Asset,Promotion,2022-04-10,106735,6613,9188992676
Asset,Promotion,2022-04-11,103039,7027,13606940059
Asset,Promotion,2022-04-12,25849,1401,1000670000
Asset,Sitelink,2022-01-01,22510,2195,29762250000
Asset,Sitelink,2022-01-02,30870,3028,39394490000
Asset,Sitelink,2022-01-03,34893,3235,49813430000
Asset,Sitelink,2022-01-04,36100,3536,51433320000
Asset,Sitelink,2022-01-05,35080,3254,45976660000
Asset,Sitelink,2022-01-06,35026,3119,43464980000
Asset,Sitelink,2022-01-07,34720,3141,47812650000
Asset,Sitelink,2022-01-08,25587,2217,30435260000
Asset,Sitelink,2022-01-09,33713,2974,32842240000
Asset,Sitelink,2022-01-10,43669,3985,48636830000
Asset,Sitelink,2022-01-11,47726,4081,48795710000
Asset,Sitelink,2022-01-12,54904,4683,53326740000
Asset,Sitelink,2022-01-13,53011,4476,52550920000
Asset,Sitelink,2022-01-14,48591,4122,42998010000
Asset,Sitelink,2022-01-15,30868,2525,29240850000
Asset,Sitelink,2022-01-16,45065,3802,32134450000
Asset,Sitelink,2022-01-17,62917,4727,52616610000
Asset,Sitelink,2022-01-18,59710,4691,55173520000
Asset,Sitelink,2022-01-19,56514,4484,55375260000
Asset,Sitelink,2022-01-20,52952,4047,54643710000
Asset,Sitelink,2022-01-21,49697,3848,48005170000
Asset,Sitelink,2022-01-22,33047,2560,33714460000
Asset,Sitelink,2022-01-23,43069,3402,35677460000
Asset,Sitelink,2022-01-24,62019,4686,53020260000
Asset,Sitelink,2022-01-25,56713,4690,56094960000
Asset,Sitelink,2022-01-26,48273,3868,52804590000
Asset,Sitelink,2022-01-27,46577,3969,51286130000
Asset,Sitelink,2022-01-28,56009,4314,47963030000
Asset,Sitelink,2022-01-29,37399,3096,34673680000
Asset,Sitelink,2022-01-30,52010,4379,37094990000
Asset,Sitelink,2022-01-31,68587,5303,52529130000
Asset,Sitelink,2022-02-01,62025,4800,55135025315
Asset,Sitelink,2022-02-02,61420,4833,60164453164
Asset,Sitelink,2022-02-03,67665,6501,57839178543
Asset,Sitelink,2022-02-04,91126,9335,67312503031
Asset,Sitelink,2022-02-05,71260,8319,49918124833
Asset,Sitelink,2022-02-06,87630,10375,51415453610
Asset,Sitelink,2022-02-07,116592,12163,70298042440
Asset,Sitelink,2022-02-08,237688,21012,96236093357
Asset,Sitelink,2022-02-09,353783,35764,102465765827
Asset,Sitelink,2022-02-10,1023288,127832,294949441407
Asset,Sitelink,2022-02-11,1654819,248159,611536567077
Asset,Sitelink,2022-02-12,2213278,380741,1819538791653
Asset,Sitelink,2022-02-13,2651539,465427,2863469035247
Asset,Sitelink,2022-02-14,2874748,481247,3748371962495
Asset,Sitelink,2022-02-15,2958048,486974,3465136029944
Asset,Sitelink,2022-02-16,4233616,504515,3637795375906
Asset,Sitelink,2022-02-17,9016394,837443,6153922858686
Asset,Sitelink,2022-02-18,9340443,876824,6267166188228
Asset,Sitelink,2022-02-19,9751425,888930,6009255554636
Asset,Sitelink,2022-02-20,10078222,902018,5617728137461
Asset,Sitelink,2022-02-21,9204287,836357,5563591865536
Asset,Sitelink,2022-02-22,9148054,806372,5077044940505
Asset,Sitelink,2022-02-23,10460550,824495,5933565076805
Asset,Sitelink,2022-02-24,10985614,805769,5696805719853
Asset,Sitelink,2022-02-25,11148046,815182,6059121131040
Asset,Sitelink,2022-02-26,12052196,853452,6717725284542
Asset,Sitelink,2022-02-27,11785777,850765,6721223176184
Asset,Sitelink,2022-02-28,10759941,803689,6057140371842
Asset,Sitelink,2022-03-01,9557920,831756,6555124801995
Asset,Sitelink,2022-03-02,9171320,793225,6700999609729
Asset,Sitelink,2022-03-03,9232054,835129,7296973183526
Asset,Sitelink,2022-03-04,9480428,914644,6217522403378
Asset,Sitelink,2022-03-05,10319951,1004499,7439337616222
Asset,Sitelink,2022-03-06,10518753,1053888,7517773665428
Asset,Sitelink,2022-03-07,10128839,976736,6817328432630
Asset,Sitelink,2022-03-08,9357180,803259,6309361676899
Asset,Sitelink,2022-03-09,10967364,1295026,19348423308951
Asset,Sitelink,2022-03-10,10077948,1262937,32107675579628
Asset,Sitelink,2022-03-11,8821009,1078980,34371147743614
Asset,Sitelink,2022-03-12,10106679,1271718,34383758858633
Asset,Sitelink,2022-03-13,10340743,1252971,31590423947305
Asset,Sitelink,2022-03-14,9615949,1213802,43863204587523
Asset,Sitelink,2022-03-15,8618542,1140242,39084419456142
Asset,Sitelink,2022-03-16,8430679,1137961,42677809256706
Asset,Sitelink,2022-03-17,8692552,1145027,42650025977409
Asset,Sitelink,2022-03-18,9085224,1186404,41544650245192
Asset,Sitelink,2022-03-19,8988056,1123794,20639870893791
Asset,Sitelink,2022-03-20,8897494,1151722,20823760757243
Asset,Sitelink,2022-03-21,9242769,1144700,33597749403544
Asset,Sitelink,2022-03-22,9254998,1106952,32682326075350
Asset,Sitelink,2022-03-23,9114758,1140555,32854728529630
Asset,Sitelink,2022-03-24,8870995,1139932,35165280020936
Asset,Sitelink,2022-03-25,8951136,1149666,40678793098921
Asset,Sitelink,2022-03-26,8321318,1111809,35327686047648
Asset,Sitelink,2022-03-27,8614965,1087055,30017175861671
Asset,Sitelink,2022-03-28,8898093,1126711,39326240615822
Asset,Sitelink,2022-03-29,8532380,1120168,35279158573092
Asset,Sitelink,2022-03-30,8122390,1088664,33841623422988
Asset,Sitelink,2022-03-31,7866202,1103478,30615022698789
Asset,Sitelink,2022-04-01,7940319,1204254,29839675427786
Asset,Sitelink,2022-04-02,8137283,1192172,27708435097688
Asset,Sitelink,2022-04-03,7802524,1173923,26512377455136
Asset,Sitelink,2022-04-04,8078974,1120601,34276733047689
Asset,Sitelink,2022-04-05,7994442,1097762,33201171278593
Asset,Sitelink,2022-04-06,7589931,1058429,32043337684976
Asset,Sitelink,2022-04-07,7511353,1043288,32263847217729
Asset,Sitelink,2022-04-08,7176644,1021790,27248282894208
Asset,Sitelink,2022-04-09,7324636,1027657,22697911648825
Asset,Sitelink,2022-04-10,7124971,1033990,25295899087772
Asset,Sitelink,2022-04-11,7357588,1026255,29304847740699
Asset,Sitelink,2022-04-12,3093608,412187,32286792616678
Asset,Sitelink,2022-04-13,101,19,4570000
Asset,StructuredSnippet,2022-01-01,1916,130,2762760000
Asset,StructuredSnippet,2022-01-02,1857,147,4616020000
Asset,StructuredSnippet,2022-01-03,2901,215,10634120000
Asset,StructuredSnippet,2022-01-04,2861,263,12837480000
Asset,StructuredSnippet,2022-01-05,2888,170,8124990000
Asset,StructuredSnippet,2022-01-06,2569,186,9961580000
Asset,StructuredSnippet,2022-01-07,2790,181,8981960000
Asset,StructuredSnippet,2022-01-08,2213,143,2434140000
Asset,StructuredSnippet,2022-01-09,1789,100,2100510000
Asset,StructuredSnippet,2022-01-10,3093,242,9091320000
Asset,StructuredSnippet,2022-01-11,3180,238,9220640000
Asset,StructuredSnippet,2022-01-12,2880,204,11965810000
Asset,StructuredSnippet,2022-01-13,2889,199,11381330000
Asset,StructuredSnippet,2022-01-14,2716,206,8623060000
Asset,StructuredSnippet,2022-01-15,2014,124,2561440000
Asset,StructuredSnippet,2022-01-16,1910,120,3347510000
Asset,StructuredSnippet,2022-01-17,2753,173,8452360000
Asset,StructuredSnippet,2022-01-18,2300,151,10443430000
Asset,StructuredSnippet,2022-01-19,2554,164,9355480000
Asset,StructuredSnippet,2022-01-20,2554,157,10505910000
Asset,StructuredSnippet,2022-01-21,2249,142,8207470000
Asset,StructuredSnippet,2022-01-22,1673,116,3395560000
Asset,StructuredSnippet,2022-01-23,1522,114,4708890000
Asset,StructuredSnippet,2022-01-24,2786,177,10882640000
Asset,StructuredSnippet,2022-01-25,2799,194,12500710000
Asset,StructuredSnippet,2022-01-26,2797,206,13647640000
Asset,StructuredSnippet,2022-01-27,2500,185,12257670000
Asset,StructuredSnippet,2022-01-28,2564,203,11923290000
Asset,StructuredSnippet,2022-01-29,1622,117,2930180000
Asset,StructuredSnippet,2022-01-30,1667,104,3397770000
Asset,StructuredSnippet,2022-01-31,2501,165,9783100000
Asset,StructuredSnippet,2022-02-01,2965,208,9317360000
Asset,StructuredSnippet,2022-02-02,2889,231,10400470000
Asset,StructuredSnippet,2022-02-03,5096,973,10070750000
Asset,StructuredSnippet,2022-02-04,13081,1811,15339680000
Asset,StructuredSnippet,2022-02-05,13118,1783,7282387911
Asset,StructuredSnippet,2022-02-06,12978,1777,7246090000
Asset,StructuredSnippet,2022-02-07,16874,2114,13306825271
Asset,StructuredSnippet,2022-02-08,37999,4425,22926049130
Asset,StructuredSnippet,2022-02-09,68714,7903,24665456000
Asset,StructuredSnippet,2022-02-10,233621,51015,44432975358
Asset,StructuredSnippet,2022-02-11,468481,95640,94426684197
Asset,StructuredSnippet,2022-02-12,660467,142871,236410881164
Asset,StructuredSnippet,2022-02-13,800070,172068,454952638272
Asset,StructuredSnippet,2022-02-14,840022,173415,437576338167
Asset,StructuredSnippet,2022-02-15,844314,176895,457693183209
Asset,StructuredSnippet,2022-02-16,885212,173938,506798777288
Asset,StructuredSnippet,2022-02-17,1867577,357141,1705955381683
Asset,StructuredSnippet,2022-02-18,1873854,378373,1719929753647
Asset,StructuredSnippet,2022-02-19,2027073,408683,1798608020116
Asset,StructuredSnippet,2022-02-20,2034057,402080,1760883589663
Asset,StructuredSnippet,2022-02-21,1858207,359731,1642825653167
Asset,StructuredSnippet,2022-02-22,1877926,357638,1580002746944
Asset,StructuredSnippet,2022-02-23,2109311,349403,1715953653680
Asset,StructuredSnippet,2022-02-24,2164617,336327,1699943383103
Asset,StructuredSnippet,2022-02-25,2254407,345677,1795492887637
Asset,StructuredSnippet,2022-02-26,2346652,370817,2027453742331
Asset,StructuredSnippet,2022-02-27,2261461,363338,2083790507435
Asset,StructuredSnippet,2022-02-28,2193765,337604,1714263945970
Asset,StructuredSnippet,2022-03-01,2394748,357675,2062120318723
Asset,StructuredSnippet,2022-03-02,2315583,335907,2015098832051
Asset,StructuredSnippet,2022-03-03,2297973,342720,2111845242585
Asset,StructuredSnippet,2022-03-04,2204820,340426,1659255092325
Asset,StructuredSnippet,2022-03-05,2466362,365819,1729498399470
Asset,StructuredSnippet,2022-03-06,2526393,378412,1613658616311
Asset,StructuredSnippet,2022-03-07,2433720,343674,1366452700568
Asset,StructuredSnippet,2022-03-08,2129504,254607,1288992402899
Asset,StructuredSnippet,2022-03-09,2406990,352404,1110601240570
Asset,StructuredSnippet,2022-03-10,2094052,368686,4227011328091
Asset,StructuredSnippet,2022-03-11,1785761,299892,4502924715098
Asset,StructuredSnippet,2022-03-12,2291474,385798,3298414730688
Asset,StructuredSnippet,2022-03-13,2285054,372718,3281521107964
Asset,StructuredSnippet,2022-03-14,2039108,343420,5648338552594
Asset,StructuredSnippet,2022-03-15,1788660,340301,4887512799403
Asset,StructuredSnippet,2022-03-16,1757112,339572,5237860943450
Asset,StructuredSnippet,2022-03-17,1737793,343347,5717973882373
Asset,StructuredSnippet,2022-03-18,1911828,379404,5789016695187
Asset,StructuredSnippet,2022-03-19,2004295,381945,3910321490701
Asset,StructuredSnippet,2022-03-20,1995704,378644,3364363693966
Asset,StructuredSnippet,2022-03-21,1987929,348819,5893122368548
Asset,StructuredSnippet,2022-03-22,1950715,333364,5695966392733
Asset,StructuredSnippet,2022-03-23,1880167,336213,6308317143033
Asset,StructuredSnippet,2022-03-24,1758326,324592,6889622903683
Asset,StructuredSnippet,2022-03-25,1769386,340329,7340656771244
Asset,StructuredSnippet,2022-03-26,1895292,356720,6372946894849
Asset,StructuredSnippet,2022-03-27,2026874,338518,5331299972320
Asset,StructuredSnippet,2022-03-28,1810804,322955,5827158591522
Asset,StructuredSnippet,2022-03-29,1802285,326536,5782392270655
Asset,StructuredSnippet,2022-03-30,1749716,321505,5935275387376
Asset,StructuredSnippet,2022-03-31,1664236,328214,5323148783058
Asset,StructuredSnippet,2022-04-01,1726870,390289,4768168397385
Asset,StructuredSnippet,2022-04-02,1763407,385258,4230211879202
Asset,StructuredSnippet,2022-04-03,1704529,363167,4163884278951
Asset,StructuredSnippet,2022-04-04,1588060,312436,4793255060499
Asset,StructuredSnippet,2022-04-05,1610395,312347,5074893279727
Asset,StructuredSnippet,2022-04-06,1590584,296655,4209883324564
Asset,StructuredSnippet,2022-04-07,1562362,296248,4442351413925
Asset,StructuredSnippet,2022-04-08,1522223,306522,3817755545028
Asset,StructuredSnippet,2022-04-09,1589150,323888,3505836225510
Asset,StructuredSnippet,2022-04-10,1617917,316000,3533423890593
Asset,StructuredSnippet,2022-04-11,1525684,289691,3816278772629
Asset,StructuredSnippet,2022-04-12,674211,149362,3619645342932
Asset,StructuredSnippet,2022-04-13,11,0,0
